read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs
pair_coeff 34 38 0.366776 6.57 1.0 19.71 0.0
pair_coeff 34 39 0.319633 6.41 1.0 19.23 0.0
pair_coeff 34 40 0.379034 6.11 1.0 18.330000000000002 0.0
pair_coeff 35 35 0.049029 5.56 -1.0 16.68 0.0
pair_coeff 35 36 0.066001 5.369999999999999 -1.0 16.11 0.0
pair_coeff 35 37 0.034886 5.59 -1.0 16.77 0.0
pair_coeff 35 38 0.137659 6.17 1.0 18.509999999999998 0.0
pair_coeff 35 39 0.086744 6.01 1.0 18.03 0.0
pair_coeff 35 40 0.099001 5.71 1.0 17.13 0.0
pair_coeff 36 36 0.056572 5.18 -1.0 15.54 0.0
pair_coeff 36 37 0.029229 5.4 -1.0 16.200000000000003 0.0
pair_coeff 36 38 0.067887 5.98 1.0 17.94 0.0
pair_coeff 36 39 0.048086 5.82 1.0 17.46 0.0
pair_coeff 36 40 0.073544 5.52 1.0 16.56 0.0
pair_coeff 37 37 0.014143 5.62 -1.0 16.86 0.0
pair_coeff 37 38 0.089573 6.2 1.0 18.6 0.0
pair_coeff 37 39 0.069772 6.04 1.0 18.12 0.0
pair_coeff 37 40 0.112202 5.74 1.0 17.22 0.0
pair_coeff 38 38 0.263061 6.78 1.0 20.34 0.0
pair_coeff 38 39 0.225346 6.62 1.0 19.86 0.0
pair_coeff 38 40 0.274375 6.32 1.0 18.96 0.0
pair_coeff 39 39 0.179145 6.46 1.0 19.38 0.0
pair_coeff 39 40 0.221574 6.16 1.0 18.48 0.0
pair_coeff 40 40 0.306433 5.86 1.0 17.580000000000002 0.0
pair_coeff 1 41 0.01 8 1.0 24 0.0
pair_coeff 21 41 0.01 8 1.0 24 0.0
pair_coeff 1 42 0.1 4 1.0 12 0.0
pair_coeff 21 42 0.1 4 1.0 12 0.0
pair_coeff 2 41 0.01 8 1.0 24 0.0
pair_coeff 22 41 0.01 8 1.0 24 0.0
pair_coeff 2 42 0.1 4 1.0 12 $Q
pair_coeff 2 42 0.1 4 1.0 12 28
pair_coeff 22 42 0.1 4 1.0 12 $Q
pair_coeff 22 42 0.1 4 1.0 12 28
pair_coeff 3 41 0.01 8 1.0 24 0.0
pair_coeff 23 41 0.01 8 1.0 24 0.0
pair_coeff 3 42 0.1 4 1.0 12 0.0
pair_coeff 23 42 0.1 4 1.0 12 0.0
pair_coeff 4 41 0.01 8 1.0 24 0.0
pair_coeff 24 41 0.01 8 1.0 24 0.0
pair_coeff 4 42 0.1 4 1.0 12 $Q
pair_coeff 4 42 0.1 4 1.0 12 28
pair_coeff 24 42 0.1 4 1.0 12 $Q
pair_coeff 24 42 0.1 4 1.0 12 28
pair_coeff 5 41 0.01 8 1.0 24 0.0
pair_coeff 25 41 0.01 8 1.0 24 0.0
pair_coeff 5 42 0.1 4 1.0 12 0.0
pair_coeff 25 42 0.1 4 1.0 12 0.0
pair_coeff 6 41 0.01 8 1.0 24 0.0
pair_coeff 26 41 0.01 8 1.0 24 0.0
pair_coeff 6 42 0.1 4 1.0 12 0.0
pair_coeff 26 42 0.1 4 1.0 12 0.0
pair_coeff 7 41 0.01 8 1.0 24 0.0
pair_coeff 27 41 0.01 8 1.0 24 0.0
pair_coeff 7 42 0.1 4 1.0 12 $Q
pair_coeff 7 42 0.1 4 1.0 12 28
pair_coeff 27 42 0.1 4 1.0 12 $Q
pair_coeff 27 42 0.1 4 1.0 12 28
pair_coeff 8 41 0.01 8 1.0 24 0.0
pair_coeff 28 41 0.01 8 1.0 24 0.0
pair_coeff 8 42 0.1 4 1.0 12 0.0
pair_coeff 28 42 0.1 4 1.0 12 0.0
pair_coeff 9 41 0.01 8 1.0 24 0.0
pair_coeff 29 41 0.01 8 1.0 24 0.0
pair_coeff 9 42 0.1 4 1.0 12 $Q
pair_coeff 9 42 0.1 4 1.0 12 28
pair_coeff 29 42 0.1 4 1.0 12 $Q
pair_coeff 29 42 0.1 4 1.0 12 28
pair_coeff 10 41 0.01 8 1.0 24 0.0
pair_coeff 30 41 0.01 8 1.0 24 0.0
pair_coeff 10 42 0.1 4 1.0 12 0.0
pair_coeff 30 42 0.1 4 1.0 12 0.0
pair_coeff 11 41 0.01 8 1.0 24 0.0
pair_coeff 31 41 0.01 8 1.0 24 0.0
pair_coeff 11 42 0.1 4 1.0 12 0.0
pair_coeff 31 42 0.1 4 1.0 12 0.0
pair_coeff 12 41 0.01 8 1.0 24 0.0
pair_coeff 32 41 0.01 8 1.0 24 0.0
pair_coeff 12 42 0.1 4 1.0 12 $Q
pair_coeff 12 42 0.1 4 1.0 12 28
pair_coeff 32 42 0.1 4 1.0 12 $Q
pair_coeff 32 42 0.1 4 1.0 12 28
pair_coeff 13 41 0.01 8 1.0 24 0.0
pair_coeff 33 41 0.01 8 1.0 24 0.0
pair_coeff 13 42 0.1 4 1.0 12 0.0
pair_coeff 33 42 0.1 4 1.0 12 0.0
pair_coeff 14 41 0.01 8 1.0 24 0.0
pair_coeff 34 41 0.01 8 1.0 24 0.0
pair_coeff 14 42 0.1 4 1.0 12 0.0
pair_coeff 34 42 0.1 4 1.0 12 0.0
pair_coeff 15 41 0.01 8 1.0 24 0.0
pair_coeff 35 41 0.01 8 1.0 24 0.0
pair_coeff 15 42 0.1 4 1.0 12 0.0
pair_coeff 35 42 0.1 4 1.0 12 0.0
pair_coeff 16 41 0.01 8 1.0 24 0.0
pair_coeff 36 41 0.01 8 1.0 24 0.0
pair_coeff 16 42 0.1 4 1.0 12 0.0
pair_coeff 36 42 0.1 4 1.0 12 0.0
pair_coeff 17 41 0.01 8 1.0 24 0.0
pair_coeff 37 41 0.01 8 1.0 24 0.0
pair_coeff 17 42 0.1 4 1.0 12 0.0
pair_coeff 37 42 0.1 4 1.0 12 0.0
pair_coeff 18 41 0.01 8 1.0 24 0.0
pair_coeff 38 41 0.01 8 1.0 24 0.0
pair_coeff 18 42 0.1 4 1.0 12 0.0
pair_coeff 38 42 0.1 4 1.0 12 0.0
pair_coeff 19 41 0.01 8 1.0 24 0.0
pair_coeff 39 41 0.01 8 1.0 24 0.0
pair_coeff 19 42 0.1 4 1.0 12 0.0
pair_coeff 39 42 0.1 4 1.0 12 0.0
pair_coeff 20 41 0.01 8 1.0 24 0.0
pair_coeff 40 41 0.01 8 1.0 24 0.0
pair_coeff 20 42 0.1 4 1.0 12 0.0
pair_coeff 40 42 0.1 4 1.0 12 0.0
pair_coeff         41     41        0.0   0.0      0.0       0.0     0.000
pair_coeff         41     42        0.0   0.0      0.0       0.0     0.000
pair_coeff         42     42        0.0   0.0      0.0       0.0 $Q
pair_coeff         42     42        0.0   0.0      0.0       0.0 28
special_bonds fene
  14 = max # of 1-2 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00074038 secs
neighbor 10 bin
group nucl id 41:135 161:237 258:350 391:487 528:622 648:724 745:837 878:974
724 atoms in group nucl
group dna type 41
211 atoms in group dna
group ps type 42
422 atoms in group ps
group dna_all union dna ps
633 atoms in group dna_all
group notdna subtract all dna_all
974 atoms in group notdna
neigh_modify exclude molecule/intra nucl
neigh_modify exclude molecule/intra dna_all
neigh_modify exclude type 41 42
neigh_modify exclude type 41 41
variable ex equal "sqrt((x[975] - x[1605])^2 + (y[975] - y[1605])^2 + (z[975] - z[1605])^2)"
group end1 id 975
1 atoms in group end1
group end2 id 1605
1 atoms in group end2
group P1 id 976
1 atoms in group P1
group P2 id 977
1 atoms in group P2
group p3 id 1606
1 atoms in group p3
group p4 id 1607
1 atoms in group p4
compute q dna property/atom quatw quati quatj quatk
compute shape dna property/atom shapex shapey shapez


dump	  1 all custom 1000 dna.dump 	     id x y z c_q[1] c_q[2] c_q[3] c_q[4] 	      c_shape[1] c_shape[2] c_shape[3] mol q type

dump_modify 1 sort id

comm_style tiled

thermo_style	custom step temp pe epair ebond ke etotal spcpu
thermo 1000

fix bl all balance 1000 1.0 rcb



fix bl all balance 1000 1.0 rcb

# minimize first

fix 1 notdna nve
fix 2 notdna viscous 1000000.0

#fix spring1

timestep 0.0001

run 1000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 38
  ghost atom cutoff = 38
  binsize = 19, bins = 7 9 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair ljlambda, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 17.25 | 17.25 | 17.25 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
       0            0    669.95641    164.51621    505.44021            0    669.95641            0 
    1000 7.0079377e-05    669.95599    164.51582    505.44017 0.00033548266    669.95632    517.54817 
Loop time of 1.93221 on 1 procs for 1000 steps with 1607 atoms

Performance: 0.004 ns/day, 5367.264 hours/ns, 517.541 timesteps/s
99.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96059    | 0.96059    | 0.96059    |   0.0 | 49.71
Bond    | 0.94374    | 0.94374    | 0.94374    |   0.0 | 48.84
Neigh   | 0.0059354  | 0.0059354  | 0.0059354  |   0.0 |  0.31
Comm    | 0.00028836 | 0.00028836 | 0.00028836 |   0.0 |  0.01
Output  | 0.004281   | 0.004281   | 0.004281   |   0.0 |  0.22
Modify  | 0.012328   | 0.012328   | 0.012328   |   0.0 |  0.64
Other   |            | 0.005046   |            |       |  0.26

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84172 ave 84172 max 84172 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84172
Ave neighs/atom = 52.3783
Ave special neighs/atom = 5.64157
Neighbor list builds = 1
Dangerous builds = 0


timestep 0.001

run 1000
Per MPI rank memory allocation (min/avg/max) = 17.25 | 17.25 | 17.25 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
    1000 7.0079377e-05    669.95599    164.51582    505.44017 0.00033548266    669.95632            0 
    2000 0.00077858795    669.93441    164.49568    505.43874 0.0037272414    669.93814    521.81349 
Loop time of 1.91641 on 1 procs for 1000 steps with 1607 atoms

Performance: 0.045 ns/day, 532.337 hours/ns, 521.808 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95206    | 0.95206    | 0.95206    |   0.0 | 49.68
Bond    | 0.93694    | 0.93694    | 0.93694    |   0.0 | 48.89
Neigh   | 0.006166   | 0.006166   | 0.006166   |   0.0 |  0.32
Comm    | 0.00024384 | 0.00024384 | 0.00024384 |   0.0 |  0.01
Output  | 0.0038482  | 0.0038482  | 0.0038482  |   0.0 |  0.20
Modify  | 0.012175   | 0.012175   | 0.012175   |   0.0 |  0.64
Other   |            | 0.004978   |            |       |  0.26

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84172 ave 84172 max 84172 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84172
Ave neighs/atom = 52.3783
Ave special neighs/atom = 5.64157
Neighbor list builds = 1
Dangerous builds = 0


timestep 0.01

run 1000
Per MPI rank memory allocation (min/avg/max) = 17.25 | 17.25 | 17.25 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
    2000 0.00077858795    669.93441    164.49568    505.43874 0.0037272414    669.93814            0 
    3000 0.00081899754    669.66578    164.24365    505.42214 0.0039206894    669.66971    522.42497 
Loop time of 1.91416 on 1 procs for 1000 steps with 1607 atoms

Performance: 0.451 ns/day, 53.171 hours/ns, 522.422 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95365    | 0.95365    | 0.95365    |   0.0 | 49.82
Bond    | 0.93357    | 0.93357    | 0.93357    |   0.0 | 48.77
Neigh   | 0.0057037  | 0.0057037  | 0.0057037  |   0.0 |  0.30
Comm    | 0.00024537 | 0.00024537 | 0.00024537 |   0.0 |  0.01
Output  | 0.0038381  | 0.0038381  | 0.0038381  |   0.0 |  0.20
Modify  | 0.012164   | 0.012164   | 0.012164   |   0.0 |  0.64
Other   |            | 0.00499    |            |       |  0.26

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84172 ave 84172 max 84172 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84172
Ave neighs/atom = 52.3783
Ave special neighs/atom = 5.64157
Neighbor list builds = 1
Dangerous builds = 0


unfix 2


fix 2 notdna viscous 10000.0


timestep 0.1

run 1000
Per MPI rank memory allocation (min/avg/max) = 17.25 | 17.25 | 17.25 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
    3000 0.00081899754    669.66578    164.24365    505.42214 0.0039206894    669.66971            0 
    4000    1.6921031    588.49419    88.743645    499.75055    8.1004038     596.5946    514.33348 
Loop time of 1.94429 on 1 procs for 1000 steps with 1607 atoms

Performance: 4.444 ns/day, 5.401 hours/ns, 514.328 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96473    | 0.96473    | 0.96473    |   0.0 | 49.62
Bond    | 0.95038    | 0.95038    | 0.95038    |   0.0 | 48.88
Neigh   | 0.0060629  | 0.0060629  | 0.0060629  |   0.0 |  0.31
Comm    | 0.00040995 | 0.00040995 | 0.00040995 |   0.0 |  0.02
Output  | 0.0041177  | 0.0041177  | 0.0041177  |   0.0 |  0.21
Modify  | 0.012664   | 0.012664   | 0.012664   |   0.0 |  0.65
Other   |            | 0.005921   |            |       |  0.30

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84164 ave 84164 max 84164 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84164
Ave neighs/atom = 52.3734
Ave special neighs/atom = 5.64157
Neighbor list builds = 1
Dangerous builds = 0

timestep 5.0

run 1000
Per MPI rank memory allocation (min/avg/max) = 17.25 | 17.25 | 17.25 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
    4000    1.6921031    588.49419    88.743645    499.75055    8.1004038     596.5946            0 
    5000 0.0084095303    477.49792   -10.084575     487.5825  0.040257943    477.53818    517.62448 
Loop time of 1.93192 on 1 procs for 1000 steps with 1607 atoms

Performance: 223.611 ns/day, 0.107 hours/ns, 517.619 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96037    | 0.96037    | 0.96037    |   0.0 | 49.71
Bond    | 0.94365    | 0.94365    | 0.94365    |   0.0 | 48.85
Neigh   | 0.0059541  | 0.0059541  | 0.0059541  |   0.0 |  0.31
Comm    | 0.00035467 | 0.00035467 | 0.00035467 |   0.0 |  0.02
Output  | 0.0041406  | 0.0041406  | 0.0041406  |   0.0 |  0.21
Modify  | 0.012312   | 0.012312   | 0.012312   |   0.0 |  0.64
Other   |            | 0.00514    |            |       |  0.27

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84134 ave 84134 max 84134 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84134
Ave neighs/atom = 52.3547
Ave special neighs/atom = 5.64157
Neighbor list builds = 1
Dangerous builds = 0

timestep 10.0

run 1000
Per MPI rank memory allocation (min/avg/max) = 17.25 | 17.25 | 17.25 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
    5000 0.0084095303    477.49792   -10.084575     487.5825  0.040257943    477.53818            0 
    6000 0.0023772172    462.92402   -24.201098    487.12512  0.011380169     462.9354    512.01112 
Loop time of 1.9531 on 1 procs for 1000 steps with 1607 atoms

Performance: 442.373 ns/day, 0.054 hours/ns, 512.006 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.97134    | 0.97134    | 0.97134    |   0.0 | 49.73
Bond    | 0.95255    | 0.95255    | 0.95255    |   0.0 | 48.77
Neigh   | 0.0062228  | 0.0062228  | 0.0062228  |   0.0 |  0.32
Comm    | 0.00035599 | 0.00035599 | 0.00035599 |   0.0 |  0.02
Output  | 0.0040529  | 0.0040529  | 0.0040529  |   0.0 |  0.21
Modify  | 0.012741   | 0.012741   | 0.012741   |   0.0 |  0.65
Other   |            | 0.005836   |            |       |  0.30

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    84155 ave 84155 max 84155 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84155
Ave neighs/atom = 52.3678
Ave special neighs/atom = 5.64157
Neighbor list builds = 1
Dangerous builds = 0

unfix 1
unfix 2


fix 1 notdna nve
fix 2 notdna langevin 300.0 300.0 1000.0 123 gjf yes
fix 3 dna_all rigid/nve/small molecule
  create bodies CPU = 0.000232844 secs
211 rigid bodies with 633 atoms
  8.5 = max distance from body owner to body atom
fix 4 dna langevin 300.0 300.0 1000.0 123 angmom 3.0


#fix C all recenter INIT INIT INIT

run 10000
Per MPI rank memory allocation (min/avg/max) = 21.33 | 21.33 | 21.33 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
    6000 0.0032245024    462.92402   -24.201098    487.12512  0.011380169     462.9354            0 
    7000    299.32018    1079.1557   -42.648017    1121.8037    1056.3844    2135.5402    449.87233 
    8000    293.62825    1100.6978   -41.391927    1142.0897    1036.2961    2136.9938    453.31153 
    9000    287.38143    1060.6757   -46.082939    1106.7586    1014.2493    2074.9249    447.56484 
   10000    300.36542    1009.5351   -49.424003    1058.9591    1060.0734    2069.6085    449.35259 
   11000    291.41203    1023.4822   -54.537121    1078.0194    1028.4744    2051.9566    446.53343 
   12000    293.33652     1008.072   -53.683973     1061.756    1035.2665    2043.3384    450.36859 
   13000    289.75221    1113.7665   -59.338917    1173.1054    1022.6164    2136.3829    450.91736 
   14000    302.05815    1060.8035   -55.727472     1116.531    1066.0475    2126.8511    449.78317 
   15000    290.26243    1055.3744   -51.395114    1106.7695    1024.4171    2079.7916    456.32804 
   16000    295.14475    1031.2277   -53.548372     1084.776    1041.6482    2072.8759    452.59666 
Loop time of 22.1904 on 1 procs for 10000 steps with 1607 atoms

Performance: 389.358 ns/day, 0.062 hours/ns, 450.646 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.122     | 10.122     | 10.122     |   0.0 | 45.62
Bond    | 9.5123     | 9.5123     | 9.5123     |   0.0 | 42.87
Neigh   | 0.57805    | 0.57805    | 0.57805    |   0.0 |  2.60
Comm    | 0.0073579  | 0.0073579  | 0.0073579  |   0.0 |  0.03
Output  | 0.039104   | 0.039104   | 0.039104   |   0.0 |  0.18
Modify  | 1.8666     | 1.8666     | 1.8666     |   0.0 |  8.41
Other   |            | 0.06459    |            |       |  0.29

Nlocal:    1607 ave 1607 max 1607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    86045 ave 86045 max 86045 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 86045
Ave neighs/atom = 53.5439
Ave special neighs/atom = 5.64157
Neighbor list builds = 85
Dangerous builds = 0

timestep 10.0

#reset_timestep 0


fix 2 notdna langevin 300.0 300.0 100000.0 123 gjf yes
fix 4 dna langevin 300.0 300.0 100000.0 123 angmom 3.0

timestep 40.0

run 1000000000
Per MPI rank memory allocation (min/avg/max) = 21.33 | 21.33 | 21.33 Mbytes
Step Temp PotEng E_pair E_bond KinEng TotEng S/CPU 
   16000    295.14475    1031.2277   -53.548372     1084.776    1041.6482    2072.8759            0 
   17000    278.91925    1065.2719   -58.815449    1124.0873    984.38387    2049.6557    406.74367 
   18000    277.09068    1038.9535   -57.832764    1096.7863    977.93036    2016.8839    410.81033 
   19000    273.83648    1009.7902   -71.776981    1081.5672    966.44538    1976.2356    399.21619 
   20000    274.87926    1060.8931   -72.373501    1133.2666    970.12561    2031.0187    398.93482 
   21000    281.80481     1050.337   -77.908938    1128.2459    994.56784    2044.9048    403.65199 
   22000    276.15843    1088.2954    -73.57075    1161.8662    974.64017    2062.9356    390.13218 
   23000     279.2436     1085.009    -70.06859    1155.0776    985.52862    2070.5376    394.89655 
   24000    283.00664    1089.5887   -58.278257     1147.867    998.80941    2088.3981    391.21255 
   25000    285.65215    1042.3575   -62.235134    1104.5927    1008.1462    2050.5037    393.59015 
   26000     279.8157    1035.9239   -65.098865    1101.0228     987.5477    2023.4716    395.95119 
   27000    281.17039    1035.2303   -77.145582    1112.3759    992.32878    2027.5591    399.24836 
   28000    289.15044    1035.0201   -75.736804    1110.7569    1020.4926    2055.5127    383.72256 
   29000    279.28921    1064.8569   -72.280999    1137.1379    985.68955    2050.5464    389.88379 
   30000    277.97877    1092.4327   -59.370023    1151.8027    981.06468    2073.4974    384.12833 
   31000    277.99407    1117.7219   -58.805851    1176.5278    981.11865    2098.8406    398.53246 
   32000    295.65536    1060.1908   -62.217428    1122.4083    1043.4503    2103.6411    398.01268 
   33000    291.49065    1024.6613   -72.401018    1097.0623    1028.7519    2053.4132    400.24884 
   34000    291.22142    1070.4696   -71.059511    1141.5292    1027.8017    2098.2713    394.46235 
   35000    279.64536    1054.5879   -58.159731    1112.7476    986.94651    2041.5344    401.25289 
   36000    281.49788    1062.2149   -59.749772    1121.9646    993.48459    2055.6995    407.91705 
   37000     290.4795    1070.6865   -60.395762    1131.0822    1025.1832    2095.8697    395.03888 
   38000    284.83434    1013.5666   -70.763038    1084.3296    1005.2599    2018.8265    400.98653 
   39000    286.45639    1001.9265    -74.09773    1076.0242    1010.9845     2012.911    405.03857 
   40000    277.06317    1028.7469   -65.286655    1094.0335    977.83327    2006.5801    401.61497 
   41000    289.44085    1028.5416   -81.231544    1109.7732    1021.5175    2050.0592    398.20764 
   42000    292.39449    1019.9759   -76.554119      1096.53    1031.9418    2051.9176    399.33745 
   43000    280.08766    1046.7625   -87.311053    1134.0735    988.50754      2035.27     389.2299 
   44000    283.30508     1057.441   -72.335114    1129.7761     999.8627    2057.3037    395.61235 
   45000    280.22839    1050.0069   -73.699462    1123.7064    989.00419    2039.0111    398.72057 
   46000     282.3912    1053.3224   -76.745836    1130.0683    996.63737    2049.9598    401.74909 
   47000    273.01448    1040.5488   -80.253943    1120.8027    963.54429    2004.0931    405.56183 
   48000    286.62174    1022.5935   -89.434217    1112.0277    1011.5681    2034.1616    407.22013 
   49000     284.3034    1060.8021   -80.154215    1140.9564    1003.3861    2064.1882    393.36208 
   50000    281.65707    1055.0012   -84.528531    1139.5297    994.04642    2049.0476    377.45207 
   51000    278.98906    1059.0315   -75.902818    1134.9343    984.63027    2043.6617    403.37144 
   52000    275.18515    1048.3211   -83.943981    1132.2651    971.20519    2019.5263    392.54406 
   53000    284.09687    1069.4198   -77.934901    1147.3547    1002.6571     2072.077    394.35959 
   54000     289.0031    1020.8935   -83.470814    1104.3643    1019.9726    2040.8661    387.08379 
   55000    273.44485    1061.4756    -75.17121    1136.6468    965.06319    2026.5388    396.02373 
   56000    286.11505    1071.3407   -68.076267     1139.417    1009.7799    2081.1206     390.3151 
   57000    285.44324    1065.3034   -82.416229    1147.7196    1007.4089    2072.7123    392.97866 
   58000    285.71569    1073.5034   -80.978497    1154.4819    1008.3704    2081.8738    391.42202 
   59000    285.17693    978.01709   -81.459589    1059.4767     1006.469    1984.4861    395.51565 
   60000    276.98969    1041.3659   -80.770317    1122.1362    977.57391    2018.9398    394.16279 
   61000    272.40974    1025.2784   -79.425505    1104.7039    961.40999    1986.6884    399.58979 
   62000     272.6878    1027.4214   -74.775377    1102.1968    962.39136    1989.8128    398.88897 
   63000    281.30947    1030.9765   -77.039264    1108.0158    992.81964    2023.7962    393.68748 
   64000    275.09195    985.64694   -71.617365    1057.2643    970.87628    1956.5232    401.53987 
   65000     268.2664    1022.7738   -91.987678    1114.7615    946.78701    1969.5608    396.56838 
   66000    279.08473    965.07294   -81.608766    1046.6817    984.96791    1950.0409    394.73163 
   67000    276.28097    999.48174   -90.305836    1089.7876    975.07265    1974.5544    399.15661 
   68000    271.40289    987.77083     -75.6035    1063.3743    957.85656    1945.6274     399.1308 
   69000    274.07021    1063.3084   -67.441988    1130.7504    967.27025    2030.5786    405.43703 
   70000    282.69641    1016.6353   -66.633067    1083.2684    997.71454    2014.3499    403.18166 
   71000    283.58807    1064.1934   -65.411721    1129.6051    1000.8614    2065.0549    395.34746 
   72000    270.40957    1059.1123   -76.663574    1135.7759    954.35085    2013.4632    402.53529 
   73000     289.2625     1093.538   -77.538004     1171.076    1020.8881    2114.4261    394.04705 
   74000    296.22668    1035.7075   -77.481971    1113.1895    1045.4666    2081.1742    395.95858 
   75000    288.76124    1082.6876   -77.097272    1159.7848     1019.119    2101.8066    394.41047 
   76000     289.4763    1083.9731   -66.976345    1150.9495    1021.6426    2105.6158    396.05583 
   77000    288.45216    1060.7687   -58.646794    1119.4155    1018.0282    2078.7969    393.00149 
   78000    286.81382    1068.0145   -77.495038    1145.5096     1012.246    2080.2605    388.67002 
   79000    280.46741    1052.6184   -78.182513    1130.8009    989.84777    2042.4662    380.73953 
   80000    287.95766    1052.2747   -74.534528    1126.8092     1016.283    2068.5576    387.79743 
   81000    279.59173    1059.4212   -86.035842    1145.4571    986.75723    2046.1785    390.68492 
   82000    275.49129    1041.7674    -100.2837    1142.0511    972.28564    2014.0531    381.95863 
   83000    284.45556    985.21535   -100.52771    1085.7431    1003.9231    1989.1384    384.79986 
   84000    282.15771    1019.2756   -84.612455     1103.888     995.8133    2015.0889    388.17009 
   85000    281.22369    1035.5097   -99.315704    1134.8254    992.51689    2028.0266    395.66609 
   86000    275.87076    1024.3084   -88.564182    1112.8726    973.62489    1997.9333    397.83604 
   87000    279.08203    1007.1668   -84.648207     1091.815    984.95838    1992.1252    392.25322 
   88000    281.61909    1046.5353   -65.087702    1111.6231    993.91238    2040.4477    397.13314 
